-- ADMIN TOKENS + PROGRAM STATIONS UX codemap (generated)
-- Root: c:\laragon\www\flexiqueue

-- routes/web.php

<?php

use App\Events\TestBroadcast;
use App\Http\Controllers\Admin\ProgramPageController;
use App\Http\Controllers\Api\Admin\ProgramController as AdminProgramController;
use App\Http\Controllers\Api\Admin\ProgramStaffController;
use App\Http\Controllers\Api\Admin\ProgramTokenController;
use App\Http\Controllers\Api\Admin\ReportController as AdminReportController;
use App\Http\Controllers\Api\Admin\StationController as AdminStationController;
use App\Http\Controllers\Api\Admin\ProcessController as AdminProcessController;
use App\Http\Controllers\Api\Admin\ProgramDiagramController;
use App\Http\Controllers\Api\Admin\EdgeImportController;
use App\Http\Controllers\Api\Admin\ProgramPackageController;
use App\Http\Controllers\Api\Admin\StepController as AdminStepController;
use App\Http\Controllers\Api\Admin\PrintSettingsController;
use App\Http\Controllers\Api\Admin\TokenTtsSettingsController;
use App\Http\Controllers\Api\Admin\ProgramDefaultSettingsController;
use App\Http\Controllers\Api\Admin\TokenController as AdminTokenController;
use App\Http\Controllers\Api\Admin\TrackController as AdminTrackController;
use App\Http\Controllers\Api\Admin\UserController as AdminUserController;
use App\Http\Controllers\Api\Admin\AnalyticsController as AdminAnalyticsController;
use App\Http\Controllers\Api\Admin\ElevenLabsIntegrationController;
use App\Http\Controllers\Api\Admin\SystemController as AdminSystemController;
use App\Http\Controllers\Api\Admin\ClientAdminController;
use App\Http\Controllers\Api\Admin\SiteController as AdminSiteController;
use App\Http\Controllers\Api\Admin\SiteHeroImageController;
use App\Http\Controllers\Api\Admin\SiteSettingsController;
use App\Http\Controllers\Api\DashboardController;
use App\Http\Controllers\Api\DeviceAuthorizationRequestController;
use App\Http\Controllers\Api\DeviceAuthorizeController;
use App\Http\Controllers\Api\CheckStatusController;
use App\Http\Controllers\Api\HomeStatsController;
use App\Http\Controllers\Api\PublicSiteKeyController;
use App\Http\Controllers\Api\PublicSiteStatsController;
use App\Http\Controllers\Api\PublicDeviceAuthorizationRequestController;
use App\Http\Controllers\Api\DisplaySettingsRequestController;
use App\Http\Controllers\Api\PublicDisplaySettingsController;
use App\Http\Controllers\Api\PublicDeviceLockController;
use App\Http\Controllers\Api\PublicDisplaySettingsRequestController;
use App\Http\Controllers\Api\PublicTriageController;
use App\Http\Controllers\Api\SessionController as ApiSessionController;
use App\Http\Controllers\Api\ClientController as ApiClientController;
use App\Http\Controllers\Api\IdentityRegistrationController;
use App\Http\Controllers\Api\TtsController;
use App\Http\Controllers\Api\DeviceUnlockRequestController;
use App\Http\Controllers\Api\PermissionRequestController;
use App\Http\Controllers\Api\PublicDeviceUnlockRequestController;
use App\Http\Controllers\Api\StationController as ApiStationController;
use App\Http\Controllers\Api\StationNoteController;
use App\Http\Controllers\Api\AuthorizationsController;
use App\Http\Controllers\Api\ProfileController;
use App\Http\Controllers\Api\UserAvailabilityController;
use App\Http\Controllers\Api\TemporaryPinController;
use App\Http\Controllers\Api\TemporaryQrController;
use App\Http\Controllers\Api\VerifyPinController;
use App\Http\Controllers\Auth\LoginController;
use App\Http\Controllers\Admin\ReportPageController;
use App\Http\Controllers\Admin\SitesPageController;
use App\Http\Controllers\Admin\TokenPrintController;
use App\Http\Controllers\Admin\UserPageController;
use App\Http\Controllers\Admin\ClientPageController;
use App\Http\Controllers\DisplayController;
use App\Http\Controllers\HomeController;
use App\Http\Controllers\ProgramOverridesPageController;
use App\Http\Controllers\StationPageController;
use App\Http\Controllers\TriagePageController;
use App\Enums\UserRole;
use Illuminate\Support\Facades\Auth;
use Illuminate\Support\Facades\Route;
use Inertia\Inertia;

// Per SUPER-ADMIN-VS-ADMIN-SPEC: admin-only API (programs, tokens, analytics, print/tts settings). Super_admin has no access.
Route::middleware(['auth', 'role:admin'])->prefix('api/admin')->group(function (): void {
                ) /
                    1000),
            ),
        );
        allowPublicTriage = (s as { allow_public_triage?: boolean }).allow_public_triage === true;
        const rawMode = (s as { identity_binding_mode?: string }).identity_binding_mode;
        const allowUnverified =
            (s as { allow_unverified_entry?: boolean }).allow_unverified_entry === true;
        if (rawMode === "disabled" || !rawMode) {
            identityPolicy = "none";
            identityBindingMode = "disabled";
            allowUnverifiedEntry = false;
        } else {
            identityPolicy = "required";
            identityBindingMode = "required";
            allowUnverifiedEntry = allowUnverified;
        }
        enableDisplayHidBarcode = (s as { enable_display_hid_barcode?: boolean })
            .enable_display_hid_barcode !== false;
        enablePublicTriageHidBarcode = (
            s as { enable_public_triage_hid_barcode?: boolean }
        ).enable_public_triage_hid_barcode !== false;
        enableDisplayCameraScanner = (s as { enable_display_camera_scanner?: boolean })
            .enable_display_camera_scanner !== false;
        const tts = (s as { tts?: { active_language?: string } }).tts;
        const lang = (tts?.active_language as string | undefined) ?? "en";
        ttsActiveLanguage = (["en", "fil", "ilo"].includes(lang) ? lang : "en") as TtsLangKey;
    }

    async function savePublicPage() {
        if (!program) return;
        publicPageSaving = true;
        const current = (program.settings ?? {}) as Record<string, unknown>;
        const { ok, message: msg } = await api("PUT", `/api/admin/programs/${program.id}`, {
            name: program.name,
            description: program.description,
            is_published: publicPagePublished,
            settings: {
                ...current,
                public_access_key: publicPagePrivate ? (publicPageKey || null) : null,
                public_access_expiry_hours: publicPageExpiryHours,
                page_description: publicPageDescription || null,
                page_announcement: publicPageAnnouncement || null,
            },
        });
        publicPageSaving = false;
        if (ok) {
            toaster.success({ title: "Public page settings saved." });
            router.reload();
        } else toaster.error({ title: msg ?? "Failed to save." });
    }

    async function generateQr(type: "public" | "private_prompt" | "private_scannable") {
        if (!program) return;
        publicPageSavingQr = true;
        const { ok, data } = await api("POST", `/api/admin/programs/${program.id}/generate-qr`, { type });
        publicPageSavingQr = false;
        if (ok && data) {
            toaster.success({ title: "QR link generated." });
            router.reload();
        } else toaster.error({ title: "Failed to generate QR." });
    }

    function copyShortUrl(url: string) {
        navigator.clipboard?.writeText(url).then(() => toaster.success({ title: "Link copied." })).catch(() => {});
    }

    async function uploadBannerFile(file: File) {
        if (!program) return;
        publicPageBannerUploading = true;
        try {
            const compressed = await compressImage(file, HERO_BANNER_PRESET);
            const fd = new FormData();
            fd.append("image", compressed);
            const res = await fetch(`/api/admin/programs/${program.id}/banner-image`, { method: "POST", body: fd, credentials: "same-origin", headers: { "X-Requested-With": "XMLHttpRequest", "Accept": "application/json" } });
            const data = await res.json().catch(() => ({}));
            if (res.ok && data?.url) {
                publicPageBannerUrl = data.url;
                router.reload();
            } else toaster.error({ title: "Upload failed." });
        } finally {
            publicPageBannerUploading = false;
        }
    }

    function handleBannerUpload(e: Event) {
        const input = e.target as HTMLInputElement;
        const file = input?.files?.[0];
        if (file) uploadBannerFile(file);
        input.value = "";
    }

    function handleBannerReplace(e: Event) {
        handleBannerUpload(e);
    }

    async function handleBannerRemove() {
        if (!program) return;
        const { ok } = await api("DELETE", `/api/admin/programs/${program.id}/banner-image`);
        if (ok) {
            publicPageBannerUrl = null;
            router.reload();
        } else toaster.error({ title: "Failed to remove." });
    }

    async function fetchAccessTokens() {
        if (!program) return;
        const { ok, data } = await api("GET", `/api/admin/programs/${program.id}/access-tokens`);
        if (ok && data && typeof (data as { active_count?: number }).active_count === "number") {
            const d = data as { active_count: number; tokens: { id: number; token_ref: string; issued_at: string; expires_at: string }[] };
            accessTokensCount = d.active_count;
            accessTokensList = d.tokens ?? [];
        }
    }

    async function revokeToken(id: number) {
        if (!program) return;
        const { ok } = await api("DELETE", `/api/admin/programs/${program.id}/access-tokens/${id}`);
        if (ok) {
            await fetchAccessTokens();
        } else toaster.error({ title: "Failed to revoke." });
    }

    async function revokeAllTokens() {
        if (!program || !confirm("Revoke all tokens? All devices will need to re-enter the program key.")) return;
        const { ok } = await api("DELETE", `/api/admin/programs/${program.id}/access-tokens`);
        if (ok) {
            toaster.success({ title: "All tokens revoked." });
            await fetchAccessTokens();
        } else toaster.error({ title: "Failed to revoke." });
    }

    async function handleAssignStaff(userId: number, stationId: number | null) {
        staffAssigningUserId = userId;
        if (stationId === null) {
            const { ok, message: msg } = await api(
                "DELETE",
                `/api/admin/programs/${program.id}/staff-assignments/${userId}`,
            );
            if (ok) {
                staffAssignments = staffAssignments.map((a) =>
                    a.user_id === userId
                        ? { ...a, station_id: null, station: null }
                        : a,
                );
            } else toaster.error({ title: msg ?? "Failed to unassign." });
        } else {
            const { ok, message: msg } = await api(
                "POST",
                `/api/admin/programs/${program.id}/staff-assignments`,
                {
                    user_id: userId,
                    station_id: stationId,
                },
            );
            if (ok) {
                const station = staffStations.find((s) => s.id === stationId);
                staffAssignments = staffAssignments.map((a) =>
                    a.user_id === userId
                        ? {
                              ...a,
                              station_id: stationId,
                              station: station
                                  ? { id: station.id, name: station.name }
                                  : null,
                          }
                        : a,
                );
            } else toaster.error({ title: msg ?? "Failed to assign." });
        }
        staffAssigningUserId = null;
    }

    /** Station-centric: assign or unassign staff for a station (replaces any existing). */
    async function handleAssignStaffForStation(
        stationId: number,
        userId: number | null,
    ) {
        staffAssigningStationId = stationId;
        const current = getAssignedUserIdForStation(stationId);
        if (userId === null) {
            if (current != null) {
                await handleAssignStaff(current, null);
            }
        } else {
            if (current != null && current !== userId) {
                await handleAssignStaff(current, null);
            }
            await handleAssignStaff(userId, stationId);
        }
        staffAssigningStationId = null;
    }

    /** Per-slot assign/unassign for multiple staff per station (flexiqueue-bci). */
    async function handleAssignStaffForStationSlot(
        stationId: number,
        slotIndex: number,
        newUserId: number | null,
    ) {
        const assignedIds = getAssignedUserIdsForStation(stationId);
        const oldUserId = assignedIds[slotIndex] ?? null;
        if (newUserId === oldUserId) return;
        staffAssigningStationId = stationId;
        if (oldUserId != null) await handleAssignStaff(oldUserId, null);
        if (newUserId != null) await handleAssignStaff(newUserId, stationId);
        staffAssigningStationId = null;
    }

    async function handleAddSupervisor(userId: number) {
        const { ok, message: msg } = await api(
            "POST",
            `/api/admin/programs/${program.id}/supervisors`,
            { user_id: userId },
        );
        if (ok) {
            const u = staffWithPin.find((u) => u.id === userId);
            if (u) {
                staffSupervisors = [
                    ...staffSupervisors,
                    { id: u.id, name: u.name, email: u.email },
                ];
                staffWithPin = staffWithPin.map((x) =>
                    x.id === userId ? { ...x, is_supervisor: true } : x,
                );
            }
        } else toaster.error({ title: msg ?? "Failed to add supervisor." });
    }

    async function handleRemoveSupervisor(userId: number) {
        const removed = staffSupervisors.find((s) => s.id === userId);
        const { ok, message: msg } = await api(
            "DELETE",
            `/api/admin/programs/${program.id}/supervisors/${userId}`,
        );
        if (ok) {
            staffSupervisors = staffSupervisors.filter((s) => s.id !== userId);
            const inList = staffWithPin.some((u) => u.id === userId);
            if (inList) {
                staffWithPin = staffWithPin.map((x) =>
                    x.id === userId ? { ...x, is_supervisor: false } : x,
                );
            } else if (removed) {
                // Ensure removed supervisor can be re-added from the "Add supervisor" list
                staffWithPin = [
                    ...staffWithPin,
                    {
                        id: removed.id,
                        name: removed.name,
                        email: removed.email,
                        is_supervisor: false,
                    },
                ];
            }
        } else toaster.error({ title: msg ?? "Failed to remove supervisor." });
    }

    function formatDate(iso: string | null): string {
        if (!iso) return "";
        try {
            return new Date(iso).toLocaleDateString(undefined, {
                dateStyle: "medium",
            });
        } catch {
            return iso;
        }
    }
</script>

<svelte:head>
    <title>{program?.name ?? "Program"} — Programs — FlexiQueue</title>
</svelte:head>

<AdminLayout>
    {#if !program}
        <div class="p-6 text-surface-600">
            <p>Program not found or still loading.</p>
            <Link href="/admin/programs" class="btn preset-tonal btn-sm mt-4 inline-flex">
                Back to Programs
            </Link>
        </div>
    {:else}
    <div class="flex flex-col gap-4">
        <!-- Back link -->
        <div>
            <Link
                href="/admin/programs"
                class="btn preset-tonal btn-sm flex items-center gap-1.5 text-surface-950 hover:bg-surface-200 transition-colors w-fit"
            >
                <ArrowRight class="w-4 h-4 rotate-180" />
                Programs
            </Link>
        </div>

        <!-- Program header -->
        <div
            class="flex flex-col sm:flex-row sm:items-start sm:justify-between gap-4"
        >
            <div>
                <h1
                    class="text-2xl font-bold text-surface-950 flex items-center gap-2"
                >
                    {program.name}
                </h1>
                <div
                    class="text-sm text-surface-600 mt-2 flex items-center gap-3 flex-wrap"
                >
                    {#if program.is_active}
                        <span
                            class="text-xs uppercase tracking-wider font-bold px-2.5 py-1 rounded preset-filled-success-500 flex items-center gap-1 shadow-sm"
                        >
                            <Activity class="w-3.5 h-3.5" /> Live
                        </span>
                    {:else}
                        <span
                            class="text-xs uppercase tracking-wider font-bold px-2.5 py-1 rounded preset-tonal text-surface-600 flex items-center gap-1"
                        >
                            <Square class="w-3.5 h-3.5" /> Inactive
                        </span>
                    {/if}
                    <span
                        class="flex items-center gap-1.5 bg-surface-100 px-2.5 py-1 rounded text-surface-700"
                    >
                        <Calendar class="w-3.5 h-3.5" />
                        Created {formatDate(program.created_at)}
                    </span>
                </div>
                {#if program.description}
                    <p class="mt-3 text-surface-600 max-w-3xl leading-relaxed">
                        {program.description}
                    </p>
                {/if}
            </div>
        </div>

        <!-- Status banner + primary actions (dark mode styling via .program-status-banner in theme) -->
        {#if program.is_active && !program.is_paused}
            <div
                class="program-status-banner program-status-banner--live rounded-container border-l-4 border-l-success-500 border border-success-200 bg-success-50 shadow-sm p-5 flex flex-col sm:flex-row sm:items-center sm:justify-between gap-5 transition-all"
            >
                <div class="flex gap-3">
                    <div class="mt-0.5 program-status-banner__icon">
                        <CheckCircle class="w-5 h-5 text-success-600" />
                    </div>
                    <div>
                        <h3 class="program-status-banner__title font-semibold text-success-900">
                            Program is Live
                        </h3>
                        <p class="program-status-banner__desc text-sm text-success-800/80 mt-0.5">
                            Queue times are being actively recorded and tracked.
                        </p>
                    </div>
                </div>
                <div class="flex flex-wrap items-center gap-3">
                    <Link
                        href="/station"
                        class="program-status-banner__btn program-status-banner__btn--view btn preset-filled-primary-500 flex items-center gap-2 shadow-sm hover:shadow-md transition-shadow"
                        title="Open station interface to manage the queue"
                    >
                        <Activity class="w-4 h-4" />
                        View Program
                    </Link>
                    <div class="h-6 w-px bg-success-200 hidden sm:block program-status-banner__divider"></div>
                    <button
                        type="button"
                        class="program-status-banner__btn program-status-banner__btn--pause btn preset-tonal flex items-center gap-2 text-warning-700 bg-warning-100 hover:bg-warning-200 transition-colors"
                        disabled={submitting}
                        onclick={handlePause}
                    >
                        <Pause class="w-4 h-4" /> Pause
                    </button>
                    <button
                        type="button"
                        class="program-status-banner__btn program-status-banner__btn--stop btn preset-tonal flex items-center gap-2 text-error-700 bg-error-100 hover:bg-error-200 transition-colors"
                        disabled={submitting}
                        onclick={openStopConfirm}
                        aria-label="Stop session"
                    >
                        <Square class="w-4 h-4" /> Stop Session
                    </button>
                </div>
            </div>
        {:else if program.is_active && program.is_paused}
            <div
                class="program-status-banner program-status-banner--paused rounded-container border-l-4 border-l-warning-500 border border-warning-200 bg-warning-50 shadow-sm p-5 flex flex-col sm:flex-row sm:items-center sm:justify-between gap-5 transition-all"
            >
                <div class="flex gap-3">
                    <div class="mt-0.5">
                        <AlertCircle class="w-5 h-5 text-warning-600" />
                    </div>
                    <div>
                        <h3 class="font-semibold text-warning-900">
                            Program is Paused
                        </h3>
                        <p class="text-sm text-warning-800/80 mt-0.5">
                            Queue operations are temporarily halted.
                        </p>
                    </div>
                </div>
                <button
                    type="button"
                    class="btn preset-filled-primary-500 flex items-center gap-2 shrink-0 shadow-sm hover:shadow-md transition-shadow"
                    disabled={submitting}
                    onclick={handleResume}
                >
                    <Play class="w-4 h-4" /> Resume Operations
                </button>
            </div>
        {:else}
            <div
                class="rounded-container border border-surface-200 bg-surface-50 shadow-sm p-5 flex flex-col sm:flex-row sm:items-center sm:justify-between gap-5 transition-all"
            >
                <div class="flex gap-3">
                    <div
                        class="mt-0.5 bg-primary-100 w-9 h-9 flex items-center justify-center rounded-full shrink-0"
                    >
                        <Rocket class="w-5 h-5 text-primary-600" />
                    </div>
                    <div>
                        <h3 class="font-semibold text-surface-900">
                            Ready to Start
                        </h3>
                        <p class="text-sm text-surface-600 mt-0.5">
                            Start a session to begin routing clients into the
                            queue.
                        </p>
                    </div>
                </div>
                <button
                    type="button"
                    class="btn preset-filled-primary-500 flex items-center gap-2 shrink-0 shadow-sm hover:shadow-md transition-shadow"
                    disabled={submitting}
                    onclick={handleActivate}
                >
                    <Play class="w-4 h-4" /> Start Session
                </button>
            </div>
        {/if}

        <!-- Tab navigation: one slim row; scroll arrows in left/right gutter, vertically centered (gray, match StatusFooter). -->
        <nav
            aria-label="Program sections"
            class="sticky top-0 z-20 -mx-4 pl-4 pr-4 sm:mx-0 sm:px-0 py-0.5 bg-surface-50 border border-surface-200 shadow-sm rounded-container sm:border sm:border-surface-200 sm:bg-surface-100/80 -mt-2"
        >
            <div class="relative flex items-center w-full">
                {#if canScrollLeft}
                    <button
                        type="button"
                        aria-label="Scroll tabs left"
                        class="absolute left-0 inset-y-0 z-10 flex items-center justify-center w-10 rounded-l-lg bg-surface-100/95 text-surface-700 hover:bg-surface-200/90 transition-colors shrink-0 animate-pulse border border-surface-200/80 border-r-0"
                        onclick={() => scrollTabList("left")}
                    >
                        <ChevronLeft class="w-5 h-5 drop-shadow-sm" />
                    </button>
                {/if}
                <div
                    role="tablist"
                    tabindex="-1"
                    bind:this={tabListEl}
                    class="flex gap-1 overflow-x-auto overflow-y-hidden flex-nowrap w-full max-w-full min-h-0 py-0.5 sm:px-1 [scrollbar-width:none] [&::-webkit-scrollbar]:hidden"
                    onkeydown={handleTabKeydown}
                >
                    <button type="button" role="tab" id="tab-overview" tabindex={activeTab === 'overview' ? 0 : -1} aria-selected={activeTab === 'overview'} aria-controls="tabpanel-overview" class="tab flex-shrink-0 whitespace-nowrap px-3 py-1 flex items-center justify-center rounded-lg font-medium text-sm transition-colors {activeTab === 'overview' ? 'bg-primary-500 text-primary-contrast-500 shadow-sm' : 'bg-transparent text-surface-700 hover:bg-surface-200/80'}" onclick={() => (activeTab = "overview")}>Overview</button>
                    <button type="button" role="tab" id="tab-public-page" tabindex={activeTab === 'public-page' ? 0 : -1} aria-selected={activeTab === 'public-page'} aria-controls="tabpanel-public-page" class="tab flex-shrink-0 whitespace-nowrap px-3 py-1 flex items-center justify-center rounded-lg font-medium text-sm transition-colors {activeTab === 'public-page' ? 'bg-primary-500 text-primary-contrast-500 shadow-sm' : 'bg-transparent text-surface-700 hover:bg-surface-200/80'}" onclick={() => (activeTab = "public-page")}>Public Page</button>
                    <button type="button" role="tab" id="tab-processes" tabindex={activeTab === 'processes' ? 0 : -1} aria-selected={activeTab === 'processes'} aria-controls="tabpanel-processes" class="tab flex-shrink-0 whitespace-nowrap px-3 py-1 flex items-center justify-center rounded-lg font-medium text-sm transition-colors {activeTab === 'processes' ? 'bg-primary-500 text-primary-contrast-500 shadow-sm' : 'bg-transparent text-surface-700 hover:bg-surface-200/80'}" onclick={() => (activeTab = "processes")}>Processes</button>
                    <button type="button" role="tab" id="tab-stations" tabindex={activeTab === 'stations' ? 0 : -1} aria-selected={activeTab === 'stations'} aria-controls="tabpanel-stations" class="tab flex-shrink-0 whitespace-nowrap px-3 py-1 flex items-center justify-center rounded-lg font-medium text-sm transition-colors {activeTab === 'stations' ? 'bg-primary-500 text-primary-contrast-500 shadow-sm' : 'bg-transparent text-surface-700 hover:bg-surface-200/80'}" onclick={() => (activeTab = "stations")}>Stations</button>
                    <button type="button" role="tab" id="tab-staff" tabindex={activeTab === 'staff' ? 0 : -1} aria-selected={activeTab === 'staff'} aria-controls="tabpanel-staff" class="tab flex-shrink-0 whitespace-nowrap px-3 py-1 flex items-center justify-center rounded-lg font-medium text-sm transition-colors {activeTab === 'staff' ? 'bg-primary-500 text-primary-contrast-500 shadow-sm' : 'bg-transparent text-surface-700 hover:bg-surface-200/80'}" onclick={() => (activeTab = "staff")}>Staff</button>
                    <button type="button" role="tab" id="tab-tokens" tabindex={activeTab === 'tokens' ? 0 : -1} aria-selected={activeTab === 'tokens'} aria-controls="tabpanel-tokens" class="tab flex-shrink-0 whitespace-nowrap px-3 py-1 flex items-center justify-center rounded-lg font-medium text-sm transition-colors {activeTab === 'tokens' ? 'bg-primary-500 text-primary-contrast-500 shadow-sm' : 'bg-transparent text-surface-700 hover:bg-surface-200/80'}" onclick={() => (activeTab = "tokens")}>Tokens</button>
                    <button type="button" role="tab" id="tab-tracks" tabindex={activeTab === 'tracks' ? 0 : -1} aria-selected={activeTab === 'tracks'} aria-controls="tabpanel-tracks" class="tab flex-shrink-0 whitespace-nowrap px-3 py-1 flex items-center justify-center rounded-lg font-medium text-sm transition-colors {activeTab === 'tracks' ? 'bg-primary-500 text-primary-contrast-500 shadow-sm' : 'bg-transparent text-surface-700 hover:bg-surface-200/80'}" onclick={() => (activeTab = "tracks")}>Track</button>
                    <button type="button" role="tab" id="tab-diagram" tabindex={activeTab === 'diagram' ? 0 : -1} aria-selected={activeTab === 'diagram'} aria-controls="tabpanel-diagram" class="tab flex-shrink-0 whitespace-nowrap px-3 py-1 flex items-center justify-center rounded-lg font-medium text-sm transition-colors {activeTab === 'diagram' ? 'bg-primary-500 text-primary-contrast-500 shadow-sm' : 'bg-transparent text-surface-700 hover:bg-surface-200/80'}" onclick={() => (activeTab = "diagram")}>Diagram</button>
                    <button type="button" role="tab" id="tab-settings" tabindex={activeTab === 'settings' ? 0 : -1} aria-selected={activeTab === 'settings'} aria-controls="tabpanel-settings" class="tab flex-shrink-0 whitespace-nowrap px-3 py-1 flex items-center justify-center rounded-lg font-medium text-sm transition-colors {activeTab === 'settings' ? 'bg-primary-500 text-primary-contrast-500 shadow-sm' : 'bg-transparent text-surface-700 hover:bg-surface-200/80'}" onclick={() => (activeTab = "settings")}>Settings</button>
                </div>
                {#if canScrollRight}
                    <button
                        type="button"
                        aria-label="Scroll tabs right"
                        class="absolute right-0 inset-y-0 z-10 flex items-center justify-center w-10 rounded-r-lg bg-surface-100/95 text-surface-700 hover:bg-surface-200/90 transition-colors shrink-0 animate-pulse border border-surface-200/80 border-l-0"
                        onclick={() => scrollTabList("right")}
                    >
                        <ChevronRight class="w-5 h-5 drop-shadow-sm" />
                    </button>
                {/if}
            </div>
        </nav>


        {#if activeTab === "overview"}
            <div id="tabpanel-overview" role="tabpanel" aria-labelledby="tab-overview" tabindex="-1" class="space-y-8">
                {#if edgeMode?.is_edge}
                    <div class="rounded-container bg-warning-50 dark:bg-warning-900/30 border border-warning-200 dark:border-warning-700 p-4 flex flex-wrap items-center justify-between gap-3 mb-4">
                        <div>
                            <p class="text-sm font-semibold text-warning-700 dark:text-warning-300">Edge Package</p>
                            <p class="text-xs text-warning-600 dark:text-warning-400 mt-0.5">
                                This program was synced from the central server.
                                Re-sync to get the latest configuration.
                            </p>
                        </div>
                        <button
                            type="button"
                            class="btn preset-tonal btn-sm touch-target-h"
                            onclick={triggerEdgeSync}
                            disabled={edgeSyncing}
                        >
                            {edgeSyncing ? "Syncing…" : "Re-sync from central"}
                        </button>
                    </div>
                {/if}
                <section>
                    <h2 class="text-lg font-semibold text-surface-950 mb-4">
                        Program stats
                    </h2>
                    <div class="grid gap-4 sm:grid-cols-3">
                        <div
                            class="rounded-container bg-surface-50 border border-surface-200 p-5 shadow-sm flex items-center justify-between"
                        >
                            <div>
                                <p
                                    class="text-sm font-medium text-surface-600 mb-1"
                                >
                                    Total sessions
                                </p>
                                <p class="text-3xl font-bold text-surface-950">
                                    {stats.total_sessions}
                                </p>
                            </div>
                            <div class="bg-surface-100 p-3 rounded-full">
                                <FileText class="w-6 h-6 text-surface-500" />
                            </div>
                        </div>
                        <div
                            class="rounded-container bg-surface-50 border border-primary-200 p-5 shadow-sm flex items-center justify-between"
                        >
                            <div>
                                <p
                                    class="text-sm font-medium text-surface-600 mb-1"
                                >
                                    Active in queue
                                </p>
                                <p class="text-3xl font-bold text-primary-600">
                                    {stats.active_sessions}
                                </p>
                            </div>
                            <div class="bg-primary-50 p-3 rounded-full">
                                <Activity class="w-6 h-6 text-primary-500" />
                            </div>
                        </div>
                        <div
                            class="rounded-container bg-surface-50 border border-surface-200 p-5 shadow-sm flex items-center justify-between"
                        >
                            <div>
                                <p
                                    class="text-sm font-medium text-surface-600 mb-1"
                                >
                                    Completed / No-show
                                </p>
                                <p class="text-3xl font-bold text-surface-950">
                                    {stats.completed_sessions}
                                </p>
                            </div>
                            <div class="bg-surface-100 p-3 rounded-full">
                                <CheckCircle class="w-6 h-6 text-surface-500" />
                            </div>
                        </div>
                    </div>
                </section>
                <section>
                    <h2 class="text-lg font-semibold text-surface-950 mb-4">
                        Track flow
                    </h2>
                    <FlowDiagram {tracks} />
                </section>
            </div>
        {:else if activeTab === "public-page"}
            <div id="tabpanel-public-page" role="tabpanel" aria-labelledby="tab-public-page" tabindex="-1" class="space-y-8 max-w-3xl">
                <section class="rounded-container bg-surface-50 border border-surface-200 shadow-sm p-5 space-y-4">
                    <h2 class="text-lg font-semibold text-surface-950">Visibility</h2>
                    <label class="flex items-center gap-2">
                        <input type="checkbox" class="checkbox" bind:checked={publicPagePublished} />
                        <span class="text-sm text-surface-700">Published (show on site landing)</span>
                    </label>
                    {#if !publicPagePublished}
                        <p class="text-sm text-warning-700 dark:text-warning-400">This program will not appear on the site landing page.</p>
                    {/if}
                    <label class="flex items-center gap-2">
                        <input type="checkbox" class="checkbox" bind:checked={publicPagePrivate} />
                        <span class="text-sm text-surface-700">Private (require program key)</span>
                    </label>
                    {#if publicPagePrivate}
                        <div class="form-control">
                            <label class="label text-sm text-surface-600">Program key</label>
                            <input type="text" class="input input-md max-w-xs" maxlength="20" placeholder="e.g. AICS-PRIV" bind:value={publicPageKey} />
                            <p class="text-xs text-surface-500 mt-1">Clients must enter this key to access the program. It will not appear on the site landing.</p>
                        </div>
                        <div class="form-control">
                            <label class="label text-sm text-surface-600">Access expiry</label>
                            <select class="select select-theme select-md max-w-xs" bind:value={publicPageExpiryHours}>
                                <option value={8}>8 hours</option>
                                <option value={24}>24 hours</option>
                                <option value={48}>48 hours</option>
                                <option value={72}>72 hours</option>
                                <option value={168}>1 week</option>
                            </select>
                        </div>
                    {/if}
                </section>
                <section class="rounded-container bg-surface-50 border border-surface-200 shadow-sm p-5 space-y-4">
                    <h2 class="text-lg font-semibold text-surface-950">Program public landing</h2>
                    <p class="text-sm text-surface-600 -mt-1 mb-2">Content for the public program info page (when users open this program from the site landing).</p>
                    <div class="form-control">
                        <label class="label text-sm text-surface-600">Description</label>
                        <textarea class="textarea textarea-md max-h-32" maxlength="500" placeholder="Short description" bind:value={publicPageDescription}></textarea>
                    </div>
                    <div class="form-control">
                        <label class="label text-sm text-surface-600">Announcement (prominent, time-sensitive)</label>
                        <textarea class="textarea textarea-md max-h-24" maxlength="200" placeholder="e.g. Open until 4PM today" bind:value={publicPageAnnouncement}></textarea>
                    </div>
                    <div class="form-control">
                        <label class="label text-sm text-surface-600">Banner image</label>
                        <input
                            type="file"
                            accept="image/jpeg,image/png,image/webp"
                            class="hidden"
                            bind:this={bannerInputEl}
                            onchange={handleBannerUpload}
                        />
                        {#if publicPageBannerUrl}
                            <div class="flex items-center gap-3">
                                <img src={publicPageBannerUrl} alt="" class="h-20 w-auto rounded object-cover" />
                                <div class="flex gap-2">
                                    <button type="button" class="btn variant-outline btn-sm" disabled={publicPageBannerUploading} onclick={() => bannerInputEl?.click()}>Replace</button>
                                    <button type="button" class="btn variant-ghost-error btn-sm" onclick={handleBannerRemove}>Remove</button>
                                </div>
                            </div>
                        {:else}
                            <div
                                class="border-2 border-dashed rounded-container p-6 text-center transition-colors cursor-pointer {bannerDragging ? 'border-primary-500 bg-primary-50' : 'border-surface-300 hover:border-primary-400 bg-surface-50/50 hover:bg-surface-100/50'}"
                                role="button"
                                tabindex="0"
